condition_id,benchmark,dataset,dataset_label,payload_bytes,attempts,accepted,success_rate_pct,rtt_ms_p50,rtt_ms_p95,rtt_ms_p99,rtt_ms_count
v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X,TruckV2X-test-Town1_2,TruckV2X/TruckV2X-test-Town1_2,0,20,20,100.0,87.887,87.955,88.1,20
v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-256,TruckV2X,TruckV2X-test-Town1_2,TruckV2X/TruckV2X-test-Town1_2,256,20,20,100.0,87.873,87.905,87.918,20
v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-1024,TruckV2X,TruckV2X-test-Town1_2,TruckV2X/TruckV2X-test-Town1_2,1024,20,20,100.0,87.886,91.865,91.878,20
v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-4096,TruckV2X,TruckV2X-test-Town1_2,TruckV2X/TruckV2X-test-Town1_2,4096,20,20,100.0,87.873,87.901,87.912,20
v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-40337,TruckV2X,TruckV2X-test-Town1_2,TruckV2X/TruckV2X-test-Town1_2,40337,20,20,100.0,87.849,91.847,91.848,20
v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-60000,TruckV2X,TruckV2X-test-Town1_2,TruckV2X/TruckV2X-test-Town1_2,60000,20,20,100.0,43.841,43.886,43.892,20
v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar,V2X-Radar-V-ImageSets,V2X-Radar/V2X-Radar-V-ImageSets,0,20,20,100.0,87.884,87.91,87.93,20
v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-256,V2X-Radar,V2X-Radar-V-ImageSets,V2X-Radar/V2X-Radar-V-ImageSets,256,20,20,100.0,87.885,87.905,88.132,20
v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-1024,V2X-Radar,V2X-Radar-V-ImageSets,V2X-Radar/V2X-Radar-V-ImageSets,1024,20,20,100.0,87.873,87.903,87.905,20
v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-4096,V2X-Radar,V2X-Radar-V-ImageSets,V2X-Radar/V2X-Radar-V-ImageSets,4096,20,20,100.0,87.879,87.898,87.909,20
v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-10507,V2X-Radar,V2X-Radar-V-ImageSets,V2X-Radar/V2X-Radar-V-ImageSets,10507,20,20,100.0,87.881,87.916,88.117,20
v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-60000,V2X-Radar,V2X-Radar-V-ImageSets,V2X-Radar/V2X-Radar-V-ImageSets,60000,20,20,100.0,43.856,43.904,43.912,20
